"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","gene"
0,0.907839165554094,0.625,0.343,0,"RPS4Y1"
0,-1.11472004369037,0.29,0.555,0,"XIST"
0,0.866522132245943,0.373,0.208,0,"DDX3Y"
0,-1.12567742427639,0.191,0.327,0,"FAM118A"
0,1.09162153569773,0.217,0.111,0,"PRKY"
0,0.915234455340517,0.226,0.125,0,"UTY"
0,0.848315639317425,0.229,0.131,0,"USP9Y"
0,0.859696372930777,0.211,0.12,0,"EIF1AY"
0,-0.460536358309253,0.75,0.814,0,"SNHG8"
0,0.385419226436975,0.908,0.851,0,"SNHG5"
0,-0.41635812910249,0.956,0.964,0,"RPS26"
1.51466657774491e-307,-0.407440251951972,0.551,0.645,3.71396244863053e-303,"GABPB1-AS1"
1.53981517721526e-222,-0.273225022777118,0.804,0.842,3.77562681453181e-218,"DDX3X"
4.82203981461224e-220,-0.261104824418058,0.76,0.803,1.18236416254292e-215,"TRA2B"
1.20630678623317e-205,0.250486096906964,0.703,0.621,2.95786423984374e-201,"SMDT1"
1.17918809205623e-183,0.942270779840401,0.107,0.058,2.89136920172187e-179,"KDM5D"
1.33291087164613e-182,-0.605176628747505,0.215,0.287,3.26829745727631e-178,"HIST1H1E"
5.12843244224001e-177,-0.306680903720773,0.454,0.534,1.25749163483725e-172,"PLCG2"
4.43105945919411e-169,0.903372614396862,0.104,0.058,1.0864957793944e-164,"ZFY"
6.71897344841544e-158,-0.46489795686067,0.346,0.414,1.64749228955147e-153,"HIST1H1D"
2.62482450883871e-114,-0.416944548579971,0.251,0.309,6.43606969567252e-110,"HIST1H1C"
1.50816779971671e-85,0.260798267524238,0.381,0.323,3.69802744490536e-81,"PLP2"
2.43529125593568e-83,-0.295594980990913,0.345,0.395,5.97133415955429e-79,"MBD2"
1.96395710377733e-82,-0.311459872778083,0.269,0.32,4.81562281846201e-78,"HIST2H2AC"
5.78976230439277e-78,-0.251172349186029,0.368,0.419,1.41964971703711e-73,"CCDC18-AS1"
7.17839862864032e-77,0.527987046256093,0.123,0.088,1.76014334374261e-72,"NQO2"
5.26438597894432e-75,-0.259637990328421,0.416,0.463,1.29082744203715e-70,"MT-ATP8"
5.21939882967857e-73,-0.258981592267337,0.458,0.501,1.27979659303718e-68,"AL499604.1"
3.03319121525752e-70,0.330811644012771,0.216,0.173,7.43738485981144e-66,"CD8A"
2.11086456160314e-66,-0.381504861532755,0.146,0.184,5.17583990505089e-62,"HIST1H3D"
1.15654938648724e-65,-0.540099281342944,0.079,0.109,2.83585909566672e-61,"AL592183.1"
3.90494514661517e-64,-0.473099928887851,0.098,0.131,9.5749254995004e-60,"PEX6"
5.9796065639826e-64,-0.26505575152635,0.358,0.4,1.46619952948853e-59,"CDC14A"
2.36781467607266e-60,0.323239507798396,0.22,0.179,5.80588158573015e-56,"NBPF19"
2.51482027776609e-60,-0.472975923404247,0.101,0.132,6.16633932108244e-56,"BX890604.2"
2.82670447249532e-60,0.286250044980019,0.264,0.22,6.93107936655852e-56,"TMEM50B"
8.97196634381872e-60,0.476413086960995,0.114,0.084,2.19992614750435e-55,"POMC"
2.65346628540587e-57,0.376058679955423,0.154,0.121,6.50629933181519e-53,"SNHG17"
4.25413388590113e-55,-0.282554059897884,0.236,0.276,1.04311362882296e-50,"KMT2E-AS1"
2.32660702547668e-52,-0.324462228711066,0.238,0.276,5.70484042646883e-48,"RGS1"
1.42450764283165e-50,-0.438145006798737,0.116,0.145,3.4928927402232e-46,"CENPK"
4.06956929158191e-50,-0.359604120674097,0.136,0.167,9.97858390295883e-46,"BEX3"
9.02159024577633e-50,0.310124147154195,0.235,0.198,2.21209392826436e-45,"KANSL1-AS1"
7.10498143064841e-49,-0.425463001268887,0.144,0.175,1.74214144679499e-44,"AC245014.3"
7.94090640711998e-47,-0.318642350709495,0.173,0.206,1.94711025102582e-42,"AL118516.1"
9.30834286784636e-47,0.271544064501214,0.201,0.167,2.28240567119593e-42,"AL662844.4"
1.23026079566768e-46,-0.302728856946321,0.215,0.25,3.01659947097714e-42,"FHIT"
3.27709732592837e-46,0.26095895964139,0.289,0.251,8.03544264317636e-42,"SERPINB6"
1.32374490930267e-45,-0.720202349933775,0.097,0.124,3.24582251761015e-41,"IGHA1"
2.94589553365555e-44,0.407899762794851,0.117,0.091,7.2233358485234e-40,"ARL17B"
6.04518265785877e-44,0.36677296895027,0.113,0.087,1.48227878770697e-39,"LINC00339"
1.07717698273173e-43,-0.366634647211777,0.127,0.155,2.64123796165821e-39,"GOLGA8A"
2.61900762045173e-42,0.363050434538933,0.118,0.092,6.42180668534763e-38,"NTPCR"
3.1233279514932e-42,-0.279345763536991,0.25,0.282,7.65840013706132e-38,"PRKX"
2.22549044306157e-40,0.310527478842909,0.155,0.126,5.45690256638697e-36,"USP53"
6.40602227722442e-40,-0.73350998450311,0.085,0.109,1.57075666237543e-35,"IER3"
1.8797481816388e-39,-0.353872860386409,0.211,0.243,4.60914254137834e-35,"AC253572.2"
1.04738727121135e-35,-0.256098412464162,0.218,0.248,2.56819358901023e-31,"PDE4B"
2.3726576982843e-35,-0.337781070348348,0.105,0.129,5.8177566761931e-31,"LGALS3BP"
7.84340347865745e-33,-0.313361512289907,0.107,0.131,1.92320253296681e-28,"BX284668.5"
1.82324417604345e-32,-0.255393141620109,0.194,0.222,4.47059471965853e-28,"TARSL2"
1.32199010730925e-31,0.25447873403991,0.169,0.143,3.24151974312228e-27,"ANAPC13"
7.72867840176592e-31,-0.274548857765623,0.197,0.225,1.895071944113e-26,"AC103591.3"
8.2504659499684e-31,-0.293824581078871,0.223,0.251,2.02301425093225e-26,"AC007952.4"
1.96670389028931e-30,-0.374784097132451,0.085,0.105,4.82235793898939e-26,"TNFSF8"
2.80074477735291e-29,0.282847786931531,0.12,0.099,6.86742619406934e-25,"CDK10"
3.03791448129781e-28,0.285787462949164,0.132,0.11,7.44896630814223e-24,"YBEY"
3.95153767858941e-28,-0.252185046289114,0.182,0.206,9.68917038790122e-24,"LINC01089"
9.3130948378848e-27,-0.46792268477731,0.113,0.133,2.28357085424935e-22,"IFITM3"
3.19905165681523e-26,0.321876376618747,0.105,0.086,7.84407466251096e-22,"KLRF1"
3.4960866760181e-26,0.279821303273503,0.241,0.215,8.57240452959638e-22,"CST7"
5.60829308759203e-26,0.266886585873876,0.105,0.086,1.37515346507757e-21,"ZNF677"
2.64921360053869e-25,-0.290768701486257,0.135,0.157,6.49587174852087e-21,"KDM6A"
1.97483753878327e-23,-0.422731491011059,0.15,0.171,4.84230164509658e-19,"CD83"
6.96317256983585e-23,0.277338155425622,0.203,0.181,1.70736991412375e-18,"CEP78"
4.377805042789e-22,-0.250312404517227,0.115,0.134,1.07343779649186e-17,"CCDC144A"
1.13395324548318e-21,-0.272304886739268,0.099,0.117,2.78045335792477e-17,"NUDT2"
3.00798457098661e-21,0.263214656385366,0.108,0.09,7.37557816805917e-17,"SBK1"
4.47639159439345e-19,-0.266598465111149,0.097,0.113,1.09761121894527e-14,"AC087239.1"
2.97749221226432e-17,0.252355642422014,0.244,0.223,7.30081090447212e-13,"SOCS3"
5.22935191571751e-17,0.285581970377023,0.118,0.102,1.28223708973393e-12,"MVD"
6.13694203703165e-17,0.250911234900602,0.111,0.095,1.50477818748016e-12,"CAPN15"
8.81914779568003e-17,-0.325661734531659,0.369,0.387,2.16245503950074e-12,"SOD2"
7.09811804930078e-16,0.28795171609209,0.119,0.104,1.74045854568855e-11,"PRDM1"
3.00913289864827e-15,0.423175044462605,0.118,0.103,7.37839386748556e-11,"SGK1"
1.28248932933067e-14,0.274965495124522,0.117,0.103,3.14466383551881e-10,"PTGDR"
1.14699606994828e-13,0.313049193296968,0.114,0.101,2.81243436351319e-09,"ADGRG1"
3.62877316755501e-13,-0.261025161686764,0.123,0.137,8.89775180684489e-09,"SCO2"
1.13081531183681e-12,-0.25376689200741,0.09,0.102,2.77275914462385e-08,"FBLN5"
3.13269806693126e-11,-0.253334222470055,0.122,0.135,7.68137566011545e-07,"AL021155.5"
8.81529694952736e-10,0.267874434151078,0.149,0.137,2.16151081202411e-05,"FGFBP2"
9.58475968485584e-09,0.278463808439378,0.15,0.139,0.000235018307472665,"CX3CR1"
1.16075178759452e-06,-0.287088304667909,0.204,0.213,0.0284616338318175,"GBP1"
1.9103426699414e-06,-0.28667889897289,0.094,0.102,0.0468416022669632,"MS4A7"
3.07582335391452e-05,-0.299716786850546,0.135,0.143,0.754191886379841,"WARS"
5.83454496313006e-05,-0.453812497795425,0.095,0.101,1,"HLA-DQA2"
