"Sample_ID","Condition","seurat_clusters","count","total","proportion"
"GSM6616991","Control","0",1484,4941,30.0344059906901
"GSM6616991","Control","1",606,4941,12.2647237401336
"GSM6616991","Control","2",365,4941,7.38716858935438
"GSM6616991","Control","3",302,4941,6.11212305201376
"GSM6616991","Control","4",562,4941,11.3742157458004
"GSM6616991","Control","5",558,4941,11.2932604735883
"GSM6616991","Control","6",232,4941,4.69540578830196
"GSM6616991","Control","7",117,4941,2.36794171220401
"GSM6616991","Control","8",180,4941,3.64298724954463
"GSM6616991","Control","9",175,4941,3.5417931592795
"GSM6616991","Control","10",153,4941,3.09653916211293
"GSM6616991","Control","11",106,4941,2.14531471362072
"GSM6616991","Control","12",39,4941,0.789313904068002
"GSM6616991","Control","13",12,4941,0.242865816636308
"GSM6616991","Control","14",20,4941,0.404776361060514
"GSM6616991","Control","15",22,4941,0.445253997166565
"GSM6616991","Control","16",8,4941,0.161910544424206
"GSM6616992","Control","0",1731,5858,29.5493342437692
"GSM6616992","Control","1",678,5858,11.5739160122909
"GSM6616992","Control","2",847,5858,14.4588596790714
"GSM6616992","Control","3",603,5858,10.2936155684534
"GSM6616992","Control","4",329,5858,5.61625128030044
"GSM6616992","Control","5",348,5858,5.94059405940594
"GSM6616992","Control","6",253,5858,4.31888016387846
"GSM6616992","Control","7",405,5858,6.91362239672243
"GSM6616992","Control","8",168,5858,2.86787299419597
"GSM6616992","Control","9",120,5858,2.04848071013998
"GSM6616992","Control","10",153,5858,2.61181290542847
"GSM6616992","Control","11",96,5858,1.63878456811198
"GSM6616992","Control","12",30,5858,0.512120177534995
"GSM6616992","Control","13",56,5858,0.95595766473199
"GSM6616992","Control","14",12,5858,0.204848071013998
"GSM6616992","Control","15",22,5858,0.375554796858996
"GSM6616992","Control","16",7,5858,0.119494708091499
"GSM6616993","Control","0",670,5146,13.0198212203653
"GSM6616993","Control","1",390,5146,7.57870190439176
"GSM6616993","Control","2",625,5146,12.1453556160124
"GSM6616993","Control","3",645,5146,12.5340069957248
"GSM6616993","Control","4",861,5146,16.7314418966187
"GSM6616993","Control","5",482,5146,9.36649825106879
"GSM6616993","Control","6",328,5146,6.37388262728333
"GSM6616993","Control","7",282,5146,5.47998445394481
"GSM6616993","Control","8",282,5146,5.47998445394481
"GSM6616993","Control","9",164,5146,3.18694131364166
"GSM6616993","Control","10",118,5146,2.29304314030315
"GSM6616993","Control","11",148,5146,2.87602020987174
"GSM6616993","Control","12",72,5146,1.39914496696463
"GSM6616993","Control","13",24,5146,0.466381655654878
"GSM6616993","Control","14",39,5146,0.757870190439176
"GSM6616993","Control","15",7,5146,0.136027982899339
"GSM6616993","Control","16",9,5146,0.174893120870579
"GSM6616994","Control","0",1219,4990,24.4288577154309
"GSM6616994","Control","1",545,4990,10.9218436873747
"GSM6616994","Control","2",586,4990,11.7434869739479
"GSM6616994","Control","3",345,4990,6.91382765531062
"GSM6616994","Control","4",313,4990,6.27254509018036
"GSM6616994","Control","5",492,4990,9.85971943887776
"GSM6616994","Control","6",178,4990,3.56713426853707
"GSM6616994","Control","7",414,4990,8.29659318637275
"GSM6616994","Control","8",322,4990,6.45290581162325
"GSM6616994","Control","9",255,4990,5.11022044088176
"GSM6616994","Control","10",110,4990,2.20440881763527
"GSM6616994","Control","11",82,4990,1.64328657314629
"GSM6616994","Control","12",32,4990,0.64128256513026
"GSM6616994","Control","13",45,4990,0.901803607214429
"GSM6616994","Control","14",25,4990,0.501002004008016
"GSM6616994","Control","15",25,4990,0.501002004008016
"GSM6616994","Control","16",2,4990,0.0400801603206413
"GSM6616995","Control","0",1737,6037,28.772569156866
"GSM6616995","Control","1",711,6037,11.7773728673182
"GSM6616995","Control","2",775,6037,12.8375020705648
"GSM6616995","Control","3",406,6037,6.72519463309591
"GSM6616995","Control","4",392,6037,6.49329136988571
"GSM6616995","Control","5",263,6037,4.35646844459168
"GSM6616995","Control","6",473,6037,7.83501739274474
"GSM6616995","Control","7",280,6037,4.63806526420407
"GSM6616995","Control","8",381,6037,6.31108166307769
"GSM6616995","Control","9",301,6037,4.98592015901938
"GSM6616995","Control","10",163,6037,2.7000165645188
"GSM6616995","Control","11",32,6037,0.530064601623323
"GSM6616995","Control","12",39,6037,0.646016233228425
"GSM6616995","Control","13",42,6037,0.695709789630611
"GSM6616995","Control","14",23,6037,0.380983932416763
"GSM6616995","Control","15",14,6037,0.231903263210204
"GSM6616995","Control","16",5,6037,0.0828225940036442
"GSM6616996","Control","0",1707,5524,30.9015206372194
"GSM6616996","Control","1",911,5524,16.4916727009413
"GSM6616996","Control","2",737,5524,13.3417813178856
"GSM6616996","Control","3",593,5524,10.7349746560463
"GSM6616996","Control","4",258,5524,4.67052860246198
"GSM6616996","Control","5",160,5524,2.89645184648805
"GSM6616996","Control","6",168,5524,3.04127443881245
"GSM6616996","Control","7",282,5524,5.10499637943519
"GSM6616996","Control","8",128,5524,2.31716147719044
"GSM6616996","Control","9",162,5524,2.93265749456915
"GSM6616996","Control","10",273,5524,4.94207096307024
"GSM6616996","Control","11",24,5524,0.434467776973208
"GSM6616996","Control","12",32,5524,0.57929036929761
"GSM6616996","Control","13",46,5524,0.832729905865315
"GSM6616996","Control","14",36,5524,0.651701665459812
"GSM6616996","Control","15",6,5524,0.108616944243302
"GSM6616996","Control","16",1,5524,0.0181028240405503
"GSM6616997","Control","0",1812,4835,37.4767321613237
"GSM6616997","Control","1",659,4835,13.6297828335057
"GSM6616997","Control","2",422,4835,8.72802481902792
"GSM6616997","Control","3",397,4835,8.21096173733195
"GSM6616997","Control","4",187,4835,3.86763185108583
"GSM6616997","Control","5",171,4835,3.53671147880041
"GSM6616997","Control","6",147,4835,3.04033092037229
"GSM6616997","Control","7",159,4835,3.28852119958635
"GSM6616997","Control","8",148,4835,3.06101344364012
"GSM6616997","Control","9",393,4835,8.1282316442606
"GSM6616997","Control","10",220,4835,4.55015511892451
"GSM6616997","Control","11",47,4835,0.972078593588418
"GSM6616997","Control","12",18,4835,0.372285418821096
"GSM6616997","Control","13",34,4835,0.703205791106515
"GSM6616997","Control","14",7,4835,0.144777662874871
"GSM6616997","Control","15",8,4835,0.165460186142709
"GSM6616997","Control","16",6,4835,0.124095139607032
"GSM6616998","Control","0",1240,3776,32.8389830508475
"GSM6616998","Control","1",542,3776,14.353813559322
"GSM6616998","Control","2",430,3776,11.3877118644068
"GSM6616998","Control","3",217,3776,5.74682203389831
"GSM6616998","Control","4",218,3776,5.77330508474576
"GSM6616998","Control","5",222,3776,5.87923728813559
"GSM6616998","Control","6",354,3776,9.375
"GSM6616998","Control","7",90,3776,2.38347457627119
"GSM6616998","Control","8",138,3776,3.65466101694915
"GSM6616998","Control","9",99,3776,2.6218220338983
"GSM6616998","Control","10",114,3776,3.01906779661017
"GSM6616998","Control","11",40,3776,1.0593220338983
"GSM6616998","Control","12",37,3776,0.979872881355932
"GSM6616998","Control","13",19,3776,0.503177966101695
"GSM6616998","Control","14",7,3776,0.185381355932203
"GSM6616998","Control","15",4,3776,0.105932203389831
"GSM6616998","Control","16",5,3776,0.132415254237288
"GSM6616999","Control","0",1037,4508,23.0035492457853
"GSM6616999","Control","1",446,4508,9.89352262644188
"GSM6616999","Control","2",466,4508,10.3371783496007
"GSM6616999","Control","3",358,4508,7.94143744454303
"GSM6616999","Control","4",205,4508,4.54747116237799
"GSM6616999","Control","5",339,4508,7.51996450754215
"GSM6616999","Control","6",482,4508,10.6921029281278
"GSM6616999","Control","7",425,4508,9.42768411712511
"GSM6616999","Control","8",249,4508,5.52351375332742
"GSM6616999","Control","9",256,4508,5.67879325643301
"GSM6616999","Control","10",104,4508,2.30700976042591
"GSM6616999","Control","11",51,4508,1.13132209405501
"GSM6616999","Control","12",29,4508,0.643300798580302
"GSM6616999","Control","13",25,4508,0.554569653948536
"GSM6616999","Control","14",11,4508,0.244010647737356
"GSM6616999","Control","15",23,4508,0.510204081632653
"GSM6616999","Control","16",2,4508,0.0443655723158829
"GSM6617000","Control","0",533,4501,11.8418129304599
"GSM6617000","Control","1",296,4501,6.57631637413908
"GSM6617000","Control","2",446,4501,9.90890913130415
"GSM6617000","Control","3",459,4501,10.1977338369251
"GSM6617000","Control","4",708,4501,15.7298378138192
"GSM6617000","Control","5",404,4501,8.97578315929793
"GSM6617000","Control","6",596,4501,13.2415018884692
"GSM6617000","Control","7",266,4501,5.90979782270607
"GSM6617000","Control","8",403,4501,8.95356587425017
"GSM6617000","Control","9",67,4501,1.4885580982004
"GSM6617000","Control","10",106,4501,2.35503221506332
"GSM6617000","Control","11",103,4501,2.28838035992002
"GSM6617000","Control","12",35,4501,0.777604976671851
"GSM6617000","Control","13",43,4501,0.955343257053988
"GSM6617000","Control","14",14,4501,0.31104199066874
"GSM6617000","Control","15",14,4501,0.31104199066874
"GSM6617000","Control","16",8,4501,0.177738280382137
"GSM6617001","Control","0",1203,4419,27.2233536999321
"GSM6617001","Control","1",486,4419,10.9979633401222
"GSM6617001","Control","2",342,4419,7.73930753564155
"GSM6617001","Control","3",309,4419,6.99253224711473
"GSM6617001","Control","4",391,4419,8.84815569133288
"GSM6617001","Control","5",251,4419,5.68001810364336
"GSM6617001","Control","6",505,4419,11.4279248698801
"GSM6617001","Control","7",151,4419,3.41706268386513
"GSM6617001","Control","8",228,4419,5.15953835709437
"GSM6617001","Control","9",251,4419,5.68001810364336
"GSM6617001","Control","10",148,4419,3.34917402127178
"GSM6617001","Control","11",59,4419,1.33514369766916
"GSM6617001","Control","12",26,4419,0.58836840914234
"GSM6617001","Control","13",13,4419,0.29418420457117
"GSM6617001","Control","14",40,4419,0.905182167911292
"GSM6617001","Control","15",9,4419,0.203665987780041
"GSM6617001","Control","16",7,4419,0.158406879384476
"GSM6617002","OSA","0",659,3809,17.3011289052245
"GSM6617002","OSA","1",481,3809,12.6279863481229
"GSM6617002","OSA","2",200,3809,5.25072197427146
"GSM6617002","OSA","3",478,3809,12.5492255185088
"GSM6617002","OSA","4",408,3809,10.7114728275138
"GSM6617002","OSA","5",415,3809,10.8952480966133
"GSM6617002","OSA","6",428,3809,11.2365450249409
"GSM6617002","OSA","7",325,3809,8.53242320819113
"GSM6617002","OSA","8",123,3809,3.22919401417695
"GSM6617002","OSA","9",73,3809,1.91651352060908
"GSM6617002","OSA","10",93,3809,2.44158571803623
"GSM6617002","OSA","11",59,3809,1.54896298241008
"GSM6617002","OSA","12",13,3809,0.341296928327645
"GSM6617002","OSA","13",5,3809,0.131268049356787
"GSM6617002","OSA","14",39,3809,1.02389078498294
"GSM6617002","OSA","15",3,3809,0.0787608296140719
"GSM6617002","OSA","16",7,3809,0.183775269099501
"GSM6617003","OSA","0",1130,4556,24.8024582967515
"GSM6617003","OSA","1",511,4556,11.215978928885
"GSM6617003","OSA","2",538,4556,11.8086040386304
"GSM6617003","OSA","3",501,4556,10.9964881474978
"GSM6617003","OSA","4",268,4556,5.88235294117647
"GSM6617003","OSA","5",483,4556,10.6014047410009
"GSM6617003","OSA","6",206,4556,4.52151009657594
"GSM6617003","OSA","7",179,4556,3.92888498683055
"GSM6617003","OSA","8",320,4556,7.02370500438982
"GSM6617003","OSA","9",142,4556,3.11676909569798
"GSM6617003","OSA","10",176,4556,3.8630377524144
"GSM6617003","OSA","11",47,4556,1.03160667251975
"GSM6617003","OSA","12",22,4556,0.4828797190518
"GSM6617003","OSA","13",11,4556,0.2414398595259
"GSM6617003","OSA","14",4,4556,0.0877963125548727
"GSM6617003","OSA","15",13,4556,0.285338015803336
"GSM6617003","OSA","16",5,4556,0.109745390693591
"GSM6617004","OSA","0",1003,4214,23.8016136687233
"GSM6617004","OSA","1",462,4214,10.9634551495017
"GSM6617004","OSA","2",522,4214,12.3872804935928
"GSM6617004","OSA","3",476,4214,11.2956810631229
"GSM6617004","OSA","4",374,4214,8.87517797816801
"GSM6617004","OSA","5",303,4214,7.19031798766018
"GSM6617004","OSA","6",149,4214,3.53583293782629
"GSM6617004","OSA","7",197,4214,4.67489321309919
"GSM6617004","OSA","8",306,4214,7.26150925486474
"GSM6617004","OSA","9",135,4214,3.20360702420503
"GSM6617004","OSA","10",155,4214,3.67821547223541
"GSM6617004","OSA","11",55,4214,1.30517323208353
"GSM6617004","OSA","12",28,4214,0.664451827242525
"GSM6617004","OSA","13",14,4214,0.332225913621262
"GSM6617004","OSA","14",17,4214,0.403417180825819
"GSM6617004","OSA","15",7,4214,0.166112956810631
"GSM6617004","OSA","16",11,4214,0.261034646416706
"GSM6617005","OSA","0",1765,4705,37.5132837407014
"GSM6617005","OSA","1",764,4705,16.2380446333688
"GSM6617005","OSA","2",371,4705,7.88522848034006
"GSM6617005","OSA","3",480,4705,10.201912858661
"GSM6617005","OSA","4",256,4705,5.44102019128587
"GSM6617005","OSA","5",193,4705,4.10201912858661
"GSM6617005","OSA","6",111,4705,2.35919234856536
"GSM6617005","OSA","7",143,4705,3.03931987247609
"GSM6617005","OSA","8",146,4705,3.10308182784272
"GSM6617005","OSA","9",179,4705,3.80446333687566
"GSM6617005","OSA","10",175,4705,3.71944739638682
"GSM6617005","OSA","11",53,4705,1.12646121147715
"GSM6617005","OSA","12",16,4705,0.340063761955367
"GSM6617005","OSA","13",23,4705,0.488841657810839
"GSM6617005","OSA","14",16,4705,0.340063761955367
"GSM6617005","OSA","15",3,4705,0.0637619553666312
"GSM6617005","OSA","16",11,4705,0.233793836344315
"GSM6617006","OSA","0",1292,4450,29.0337078651685
"GSM6617006","OSA","1",409,4450,9.19101123595506
"GSM6617006","OSA","2",565,4450,12.6966292134831
"GSM6617006","OSA","3",378,4450,8.49438202247191
"GSM6617006","OSA","4",311,4450,6.98876404494382
"GSM6617006","OSA","5",334,4450,7.50561797752809
"GSM6617006","OSA","6",186,4450,4.17977528089888
"GSM6617006","OSA","7",149,4450,3.34831460674157
"GSM6617006","OSA","8",215,4450,4.8314606741573
"GSM6617006","OSA","9",311,4450,6.98876404494382
"GSM6617006","OSA","10",133,4450,2.98876404494382
"GSM6617006","OSA","11",67,4450,1.50561797752809
"GSM6617006","OSA","12",51,4450,1.14606741573034
"GSM6617006","OSA","13",24,4450,0.539325842696629
"GSM6617006","OSA","14",7,4450,0.157303370786517
"GSM6617006","OSA","15",13,4450,0.292134831460674
"GSM6617006","OSA","16",5,4450,0.112359550561798
"GSM6617007","OSA","0",1424,5473,26.0186369450027
"GSM6617007","OSA","1",755,5473,13.7949936049699
"GSM6617007","OSA","2",930,5473,16.9925086789695
"GSM6617007","OSA","3",336,5473,6.1392289420793
"GSM6617007","OSA","4",314,5473,5.73725561849077
"GSM6617007","OSA","5",440,5473,8.03946647177051
"GSM6617007","OSA","6",120,5473,2.19258176502832
"GSM6617007","OSA","7",248,5473,4.5313356477252
"GSM6617007","OSA","8",262,5473,4.78713685364517
"GSM6617007","OSA","9",279,5473,5.09775260369085
"GSM6617007","OSA","10",175,5473,3.19751507399963
"GSM6617007","OSA","11",69,5473,1.26073451489128
"GSM6617007","OSA","12",34,5473,0.621231500091358
"GSM6617007","OSA","13",42,5473,0.767403617759912
"GSM6617007","OSA","14",11,5473,0.200986661794263
"GSM6617007","OSA","15",29,5473,0.529873926548511
"GSM6617007","OSA","16",5,5473,0.0913575735428467
"GSM6617008","OSA","0",1003,5063,19.8103890973731
"GSM6617008","OSA","1",782,5063,15.4453881098163
"GSM6617008","OSA","2",491,5063,9.69780762393838
"GSM6617008","OSA","3",340,5063,6.71538613470275
"GSM6617008","OSA","4",160,5063,3.16018171044835
"GSM6617008","OSA","5",1044,5063,20.6201856606755
"GSM6617008","OSA","6",387,5063,7.64368951214695
"GSM6617008","OSA","7",208,5063,4.10823622358286
"GSM6617008","OSA","8",205,5063,4.04898281651195
"GSM6617008","OSA","9",190,5063,3.75271578115742
"GSM6617008","OSA","10",131,5063,2.58739877542959
"GSM6617008","OSA","11",29,5063,0.572782935018764
"GSM6617008","OSA","12",16,5063,0.316018171044835
"GSM6617008","OSA","13",34,5063,0.671538613470275
"GSM6617008","OSA","14",13,5063,0.256764763973929
"GSM6617008","OSA","15",23,5063,0.45427612087695
"GSM6617008","OSA","16",7,5063,0.138257949832115
"GSM6617009","OSA","0",812,5506,14.7475481293135
"GSM6617009","OSA","1",698,5506,12.6770795495823
"GSM6617009","OSA","2",546,5506,9.91645477660734
"GSM6617009","OSA","3",543,5506,9.86196876135125
"GSM6617009","OSA","4",522,5506,9.48056665455866
"GSM6617009","OSA","5",444,5506,8.06393025790047
"GSM6617009","OSA","6",447,5506,8.11841627315656
"GSM6617009","OSA","7",707,5506,12.8405375953505
"GSM6617009","OSA","8",282,5506,5.12168543407192
"GSM6617009","OSA","9",218,5506,3.95931710860879
"GSM6617009","OSA","10",76,5506,1.38031238648747
"GSM6617009","OSA","11",109,5506,1.9796585543044
"GSM6617009","OSA","12",60,5506,1.08972030512169
"GSM6617009","OSA","13",17,5506,0.308754086451144
"GSM6617009","OSA","14",10,5506,0.181620050853614
"GSM6617009","OSA","15",11,5506,0.199782055938976
"GSM6617009","OSA","16",4,5506,0.0726480203414457
"GSM6617010","OSA","0",832,3658,22.744669218152
"GSM6617010","OSA","1",919,3658,25.1230180426463
"GSM6617010","OSA","2",414,3658,11.3176599234554
"GSM6617010","OSA","3",273,3658,7.46309458720612
"GSM6617010","OSA","4",277,3658,7.57244395844724
"GSM6617010","OSA","5",181,3658,4.94805904866047
"GSM6617010","OSA","6",316,3658,8.63860032804811
"GSM6617010","OSA","7",140,3658,3.82722799343904
"GSM6617010","OSA","8",85,3658,2.3236741388737
"GSM6617010","OSA","9",66,3658,1.8042646254784
"GSM6617010","OSA","10",79,3658,2.15965008201203
"GSM6617010","OSA","11",25,3658,0.683433570256971
"GSM6617010","OSA","12",12,3658,0.328048113723346
"GSM6617010","OSA","13",17,3658,0.46473482777474
"GSM6617010","OSA","14",11,3658,0.300710770913067
"GSM6617010","OSA","15",9,3658,0.24603608529251
"GSM6617010","OSA","16",2,3658,0.0546746856205577
"GSM6617011","OSA","0",563,4852,11.603462489695
"GSM6617011","OSA","1",550,4852,11.3355317394889
"GSM6617011","OSA","2",426,4852,8.77988458367684
"GSM6617011","OSA","3",581,4852,11.9744435284419
"GSM6617011","OSA","4",657,4852,13.5408079142622
"GSM6617011","OSA","5",517,4852,10.6553998351195
"GSM6617011","OSA","6",336,4852,6.92497938994229
"GSM6617011","OSA","7",513,4852,10.5729596042869
"GSM6617011","OSA","8",250,4852,5.1525144270404
"GSM6617011","OSA","9",127,4852,2.61747732893652
"GSM6617011","OSA","10",97,4852,1.99917559769167
"GSM6617011","OSA","11",108,4852,2.22588623248145
"GSM6617011","OSA","12",60,4852,1.23660346248969
"GSM6617011","OSA","13",24,4852,0.494641384995878
"GSM6617011","OSA","14",16,4852,0.329760923330585
"GSM6617011","OSA","15",17,4852,0.350370981038747
"GSM6617011","OSA","16",10,4852,0.206100577081616
"GSM6617012","OSA","0",1198,4747,25.2369917842848
"GSM6617012","OSA","1",538,4747,11.3334737729092
"GSM6617012","OSA","2",672,4747,14.1563092479461
"GSM6617012","OSA","3",329,4747,6.93069306930693
"GSM6617012","OSA","4",344,4747,7.24668211502001
"GSM6617012","OSA","5",155,4747,3.26522013903518
"GSM6617012","OSA","6",326,4747,6.86749526016431
"GSM6617012","OSA","7",319,4747,6.72003370549821
"GSM6617012","OSA","8",192,4747,4.04465978512745
"GSM6617012","OSA","9",403,4747,8.48957236149147
"GSM6617012","OSA","10",104,4747,2.1908573836107
"GSM6617012","OSA","11",53,4747,1.11649462818622
"GSM6617012","OSA","12",39,4747,0.821571518854013
"GSM6617012","OSA","13",32,4747,0.674109964187908
"GSM6617012","OSA","14",20,4747,0.421318727617443
"GSM6617012","OSA","15",16,4747,0.337054982093954
"GSM6617012","OSA","16",7,4747,0.147461554666105
