"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
0,2.94328748291078,0.587,0.117,0,"0","FHIT"
0,1.86056326315401,0.673,0.233,0,"0","MAL"
0,2.01908116668883,0.685,0.259,0,"0","IL6ST"
0,1.82371691545755,0.647,0.224,0,"0","TRABD2A"
0,2.0774847220103,0.501,0.148,0,"0","CHRM3-AS2"
0,2.19891329518676,0.341,0.092,0,"0","EPHX2"
0,2.24439217640792,0.296,0.073,0,"0","AK5"
0,1.81507162708947,0.317,0.099,0,"0","LRRN3"
0,2.07578094446447,0.293,0.076,0,"0","CD40LG"
0,2.49700106013394,0.26,0.055,0,"0","AC005842.1"
0,3.69830083423367,0.955,0.099,0,"1","CD8B"
0,2.40980892442179,0.803,0.107,0,"1","CD8A"
0,4.34713595616193,0.693,0.039,0,"1","LINC02446"
0,2.49240647137456,0.637,0.132,0,"1","NELL2"
0,1.54439574717782,0.728,0.309,0,"1","PDE3B"
0,1.91124316800766,0.56,0.146,0,"1","PASK"
0,2.17088081067579,0.478,0.106,0,"1","LRRN3"
0,1.7206122653812,0.482,0.15,0,"1","THEMIS"
0,2.1014348508562,0.294,0.062,0,"1","CRTAM"
0,1.643186142715,0.348,0.129,0,"1","CARS"
0,5.30868457452868,0.984,0.051,0,"2","IGHD"
0,6.66121656228149,0.869,0.018,0,"2","TCL1A"
0,4.83684643006012,0.887,0.067,0,"2","LINC00926"
0,5.32193179027196,0.856,0.05,0,"2","FCRL1"
0,4.91853094307209,0.712,0.034,0,"2","VPREB3"
0,5.8233038522186,0.703,0.027,0,"2","FCER2"
0,4.82386509793555,0.599,0.037,0,"2","LINC02397"
0,5.0190900141697,0.547,0.024,0,"2","TSPAN13"
0,5.47948053985073,0.421,0.015,0,"2","PCDH9"
0,5.80340934347961,0.353,0.011,0,"2","COL19A1"
0,3.39535790551715,0.597,0.078,0,"3","MAF"
0,1.93617620385728,0.702,0.26,0,"3","TRADD"
0,2.1890016086017,0.625,0.187,0,"3","AQP3"
0,2.12348060048746,0.783,0.358,0,"3","ITGB1"
0,1.86808723738011,0.689,0.271,0,"3","LIMS1"
0,1.97346973973091,0.562,0.164,0,"3","INPP4B"
0,1.90317806451146,0.412,0.102,0,"3","CD40LG"
0,3.98723686268193,0.325,0.021,0,"3","TNFRSF4"
0,2.20652333198811,0.324,0.069,0,"3","TSHZ2"
0,2.75574727679069,0.296,0.044,0,"3","NPDC1"
0,8.47234553196823,0.985,0.024,0,"4","VCAN"
0,8.23773268149454,0.948,0.013,0,"4","CD14"
0,8.71864151309811,0.997,0.073,0,"4","S100A8"
0,9.0285983922119,0.916,0.01,0,"4","S100A12"
0,8.26380597016927,1,0.142,0,"4","S100A9"
0,8.03180665690737,0.515,0.003,0,"4","CD163"
0,8.78891382347372,0.51,0.002,0,"4","CLEC4E"
0,8.1368063434525,0.481,0.004,0,"4","CYP1B1"
0,8.34308626443249,0.34,0.001,0,"4","CYP27A1"
0,9.46770235594893,0.261,0,0,"4","CLEC4D"
0,6.71651392670465,0.922,0.025,0,"5","KLRF1"
0,5.5154168111065,0.864,0.083,0,"5","SPON2"
0,6.08384595424422,0.57,0.026,0,"5","IGFBP7"
0,7.27664487164853,0.503,0.007,0,"5","SH2D1B"
0,5.71287470229645,0.499,0.019,0,"5","LINC00299"
0,5.27393418305542,0.476,0.026,0,"5","AKR1C3"
0,5.88705703796407,0.345,0.008,0,"5","NCR1"
0,6.75905045648935,0.333,0.005,0,"5","NCAM1"
0,5.4021873005056,0.304,0.01,0,"5","NMUR1"
0,5.52933428811884,0.304,0.011,0,"5","MLC1"
0,3.66950015690216,0.964,0.167,0,"6","KLRB1"
0,3.52480702878671,0.927,0.155,0,"6","KLRG1"
0,4.63615171754109,0.759,0.066,0,"6","TRGC1"
0,3.69236229322085,0.743,0.107,0,"6","TRDC"
0,3.38821480807093,0.681,0.077,0,"6","GZMK"
0,3.25570186101418,0.698,0.102,0,"6","A2M-AS1"
0,3.26704688529925,0.43,0.055,0,"6","PTMS"
0,7.4329345683027,0.337,0.003,0,"6","SLC4A10"
0,3.71455722210803,0.325,0.026,0,"6","LAG3"
0,3.99240315165675,0.252,0.017,0,"6","TRGV9"
0,2.77243057117009,0.874,0.228,0,"7","CCL5"
0,2.19925739256628,0.707,0.175,0,"7","CD8B"
0,2.89604729630095,0.696,0.164,0,"7","CD8A"
0,3.16709521174408,0.532,0.103,0,"7","GZMH"
0,2.86518876279983,0.483,0.093,0,"7","GZMK"
0,2.63432968844318,0.492,0.115,0,"7","TRGC2"
0,2.16693255803824,0.448,0.14,0,"7","CYTOR"
0,2.81535683878547,0.369,0.063,0,"7","TIGIT"
0,2.60158488456774,0.359,0.077,0,"7","MIAT"
0,2.09510453458792,0.293,0.064,0,"7","FCRL6"
0,5.67998746122259,0.643,0.016,0,"8","TNFRSF13B"
0,6.03573809740226,0.569,0.025,0,"8","IGHG1"
0,5.13892797247305,0.546,0.022,0,"8","CLECL1"
0,5.04709152273844,0.493,0.032,0,"8","IGHG3"
0,5.16050811928025,0.478,0.018,0,"8","AIM2"
0,5.00621555781133,0.498,0.092,0,"8","IGHA1"
0,4.51314333118938,0.397,0.022,0,"8","CD1C"
0,5.85637641043832,0.355,0.01,0,"8","IGHG4"
0,5.56084416081083,0.304,0.01,0,"8","IGHG2"
0,7.86464386433539,0.292,0.002,0,"8","SSPN"
0,3.28597738264873,0.734,0.111,0,"9","TRGC2"
0,3.84516343961964,0.533,0.044,0,"9","RTKN2"
0,2.46150261647944,0.771,0.295,0,"9","LYAR"
0,2.70741344450475,0.577,0.123,0,"9","IKZF2"
0,4.42043741159879,0.461,0.03,0,"9","ZNF683"
0,3.47989417048666,0.473,0.05,0,"9","KLRC3"
0,3.6915801172262,0.372,0.037,0,"9","KLRC2"
0,3.19795567852799,0.336,0.051,0,"9","IFNG-AS1"
0,2.93753990071948,0.324,0.055,0,"9","CXCR3"
0,3.69862590499324,0.288,0.033,0,"9","FXYD2"
0,3.89131343390045,0.51,0.051,0,"10","RTKN2"
0,2.42152323700612,0.554,0.129,0,"10","IKZF2"
0,8.09688017287451,0.413,0.003,0,"10","FOXP3"
0,5.34413069106945,0.34,0.014,0,"10","AC133644.2"
0,4.63930987635384,0.346,0.022,0,"10","IL2RA"
0,2.68966187992799,0.393,0.072,0,"10","TIGIT"
0,4.20011020039643,0.262,0.02,0,"10","CTLA4"
0,2.31192945631913,0.306,0.077,0,"10","LINC00402"
0,2.19846085369138,0.301,0.093,0,"10","STAM"
0,2.40915547064286,0.253,0.061,0,"10","GCNT4"
0,6.22561705036476,0.974,0.042,0,"11","SMIM25"
0,8.57530484720438,0.925,0.015,0,"11","CDKN1C"
0,7.31868081280566,0.525,0.006,0,"11","CKB"
0,8.13408972086117,0.476,0.002,0,"11","AC104809.2"
0,6.63032055182182,0.411,0.006,0,"11","MS4A4A"
0,11.7930167894576,0.312,0.001,0,"11","LYPD2"
0,10.5905585221136,0.293,0,0,"11","LINC02345"
0,8.6425013936111,0.271,0.001,0,"11","VMO1"
0,7.24867860414253,0.252,0.002,0,"11","CASP5"
0,8.26265631489813,0.25,0.002,0,"11","C1QA"
0,11.4496714277937,0.642,0.001,0,"12","LRRC26"
0,11.7864447196658,0.641,0.001,0,"12","SCT"
0,11.0534634289452,0.509,0,0,"12","EPHB1"
0,11.9764309591153,0.391,0,0,"12","AC097375.1"
0,12.1179308224104,0.369,0,0,"12","EPHA2"
0,9.65482076397843,0.35,0,0,"12","ASIP"
0,10.1216133413325,0.322,0,0,"12","P3H2"
0,10.795726028017,0.316,0,0,"12","SHD"
0,9.55963320912326,0.314,0,0,"12","SLC12A3"
0,11.6757179145714,0.268,0,0,"12","KCNK10"
0,1.74835683196827,0.892,0.154,0,"13","LINC00926"
0,1.79059020671851,0.829,0.138,0,"13","CD22"
0,1.70361590418971,0.708,0.122,0,"13","PAX5"
0,1.84302385505005,0.581,0.091,0,"13","FCRL2"
1.13498364509106e-290,1.71437964067663,0.586,0.102,2.78297989776328e-286,"13","ADAM28"
8.1922476508254e-276,1.76544106967376,0.571,0.101,2.00873912398239e-271,"13","CD40"
4.65793597031602e-270,1.82038605221098,0.493,0.081,1.14212589992149e-265,"13","FCRL5"
1.96966287890035e-228,1.7014155359875,0.455,0.077,4.82961337906365e-224,"13","CD19"
2.51385174337505e-225,1.67796947513231,0.473,0.085,6.16396447475562e-221,"13","COBLL1"
6.30583974398164e-150,1.75434012378797,0.339,0.064,1.5461919052243e-145,"13","RASGRP3"
0,10.3275155365281,0.701,0.007,0,"14","GP9"
0,10.2026229231811,0.641,0.005,0,"14","CMTM5"
0,10.6317961522338,0.606,0.005,0,"14","TMEM40"
0,10.2703544803896,0.472,0.003,0,"14","CLEC1B"
0,9.82260374666815,0.42,0.003,0,"14","PDZK1IP1"
0,9.85125710276467,0.417,0.003,0,"14","ARHGAP6"
0,10.5384118176511,0.379,0.002,0,"14","LY6G6F"
0,9.93446867952516,0.349,0.002,0,"14","AC090409.1"
0,9.8165181564651,0.324,0.002,0,"14","TAL1"
0,9.76176290388163,0.291,0.002,0,"14","BMP6"
3.70070664062971e-33,3.6022157520191,0.272,0.092,9.07413268282406e-29,"15","MIAT"
3.49283543407471e-27,2.42131436868589,0.557,0.427,8.56443248435119e-23,"15","XIST"
8.40737153169992e-18,3.0511533127487,0.279,0.141,2.06148749957282e-13,"15","GOLGA8A"
1.0572324203682e-13,2.92384539996644,0.279,0.162,2.59233389474283e-09,"15","ANKRD36"
1.84684130204778e-12,3.25706400496944,0.329,0.222,4.52845487262115e-08,"15","TTN"
2.92192937883974e-10,2.68930128224201,0.289,0.194,7.16457083691505e-06,"15","ANKRD36C"
7.01311491820547e-10,2.70241280515502,0.252,0.158,1.71961577794398e-05,"15","AC092683.1"
4.44471258732113e-08,2.41815758822203,0.272,0.195,0.00108984352641114,"15","AC016831.5"
2.16703469644053e-07,2.51601971196372,0.268,0.199,0.00531356907567217,"15","GOLGA8B"
8.15095466541918e-06,3.26375027635228,0.443,0.495,0.199861408396078,"15","PLCG2"
0,6.31397686628147,0.627,0.031,0,"16","SPINK2"
0,9.45416210410144,0.343,0.001,0,"16","CD34"
0,6.73712720837314,0.343,0.004,0,"16","EGFL7"
0,5.76437091913036,0.328,0.006,0,"16","PRSS57"
0,8.3994794954496,0.321,0.001,0,"16","KIT"
0,7.72381371158805,0.306,0.002,0,"16","SMIM24"
0,8.3598635953545,0.299,0.002,0,"16","HOXA9"
0,7.20190227262385,0.269,0.003,0,"16","TTLL10"
0,9.66227684273192,0.261,0,0,"16","NPR3"
5.60258350840441e-231,5.71620355866336,0.276,0.009,1.37375347626076e-226,"16","CLNK"
